timestamp,elapsed_sec,cpu_pct,load1,load5,nproc,mem_used_gb,mem_total_gb,mem_pct,ray_procs
2026-08-21T23:41:36,618.1,79.1,5.87,5.46,8,12.469,15.406,80.9,21
2026-08-21T23:41:38,620.1,65.6,6.2,5.54,8,12.419,15.406,80.6,21
2026-08-21T23:41:40,622.1,65.5,6.2,5.54,8,12.405,15.406,80.5,21
2026-08-21T23:41:42,624.2,76.9,6.11,5.53,8,12.359,15.406,80.2,21
2026-08-21T23:41:44,626.2,66.2,6.11,5.53,8,12.342,15.406,80.1,21
2026-08-21T23:41:46,628.2,64.5,6.11,5.53,8,12.326,15.406,80.0,21
2026-08-21T23:41:48,630.2,80.7,6.5,5.62,8,12.24,15.406,79.5,21
2026-08-21T23:41:50,632.2,65.4,6.5,5.62,8,12.214,15.406,79.3,21
2026-08-21T23:41:52,634.2,67.4,6.38,5.61,8,12.209,15.406,79.3,21
2026-08-21T23:41:54,636.2,70.7,6.38,5.61,8,12.497,15.406,81.1,21
2026-08-21T23:41:56,638.2,66.0,6.38,5.61,8,12.451,15.406,80.8,21
2026-08-21T23:41:58,640.2,68.7,6.43,5.63,8,12.412,15.406,80.6,21
2026-08-21T23:42:00,642.2,66.5,6.43,5.63,8,12.497,15.406,81.1,21
2026-08-21T23:42:02,644.2,77.7,6.23,5.61,8,12.364,15.406,80.3,21
2026-08-21T23:42:04,646.2,66.4,6.23,5.61,8,12.315,15.406,79.9,21
2026-08-21T23:42:06,648.2,65.3,6.23,5.61,8,12.278,15.406,79.7,21
2026-08-21T23:42:08,650.2,74.2,6.62,5.7,8,12.235,15.406,79.4,21
2026-08-21T23:42:10,652.2,65.1,6.62,5.7,8,12.184,15.406,79.1,21
2026-08-21T23:42:12,654.2,66.0,6.49,5.69,8,12.164,15.406,79.0,21
2026-08-21T23:42:14,656.2,76.3,6.49,5.69,8,12.239,15.406,79.4,21
2026-08-21T23:42:16,658.2,65.4,6.49,5.69,8,12.231,15.406,79.4,21
2026-08-21T23:42:18,660.2,65.7,6.37,5.67,8,12.216,15.406,79.3,21
2026-08-21T23:42:20,662.2,76.6,6.37,5.67,8,12.403,15.406,80.5,21
2026-08-21T23:42:22,664.2,73.3,6.18,5.65,8,12.456,15.406,80.9,21
2026-08-21T23:42:24,666.2,71.3,6.18,5.65,8,12.434,15.406,80.7,21
2026-08-21T23:42:26,668.2,67.1,6.18,5.65,8,12.582,15.406,81.7,21
2026-08-21T23:42:28,670.2,76.2,6.56,5.74,8,12.328,15.406,80.0,21
2026-08-21T23:42:30,672.2,68.3,6.56,5.74,8,12.273,15.406,79.7,21
2026-08-21T23:42:32,674.2,67.5,6.44,5.72,8,12.338,15.406,80.1,21
2026-08-21T23:42:34,676.2,73.3,6.44,5.72,8,12.153,15.406,78.9,21
2026-08-21T23:42:36,678.2,65.2,6.44,5.72,8,12.103,15.406,78.6,21
2026-08-21T23:42:38,680.2,64.8,6.32,5.71,8,12.075,15.406,78.4,21
2026-08-21T23:42:40,682.2,67.1,6.32,5.71,8,11.871,15.406,77.1,21
2026-08-21T23:42:42,684.2,66.4,6.14,5.68,8,11.841,15.406,76.9,21
2026-08-21T23:42:44,686.2,67.2,6.14,5.68,8,11.812,15.406,76.7,21
2026-08-21T23:42:46,688.2,63.2,6.14,5.68,8,11.891,15.406,77.2,21
2026-08-21T23:42:48,690.2,69.8,5.97,5.65,8,11.888,15.406,77.2,21
2026-08-21T23:42:50,692.2,64.7,5.97,5.65,8,11.884,15.406,77.1,21
2026-08-21T23:42:52,694.2,68.3,5.81,5.63,8,11.884,15.406,77.1,21
2026-08-21T23:42:54,696.2,68.5,5.81,5.63,8,11.899,15.406,77.2,21
2026-08-21T23:42:56,698.2,66.0,5.81,5.63,8,11.896,15.406,77.2,21
2026-08-21T23:42:58,700.2,70.4,5.9,5.65,8,11.8,15.406,76.6,21
2026-08-21T23:43:00,702.2,66.8,5.9,5.65,8,11.8,15.406,76.6,21
2026-08-21T23:43:02,704.2,68.8,5.83,5.64,8,11.797,15.406,76.6,21
2026-08-21T23:43:04,706.2,67.7,5.83,5.64,8,11.906,15.406,77.3,21
2026-08-21T23:43:06,708.2,67.1,5.83,5.64,8,11.906,15.406,77.3,21
2026-08-21T23:43:08,710.2,64.4,5.76,5.63,8,11.906,15.406,77.3,21
2026-08-21T23:43:10,712.2,65.3,5.76,5.63,8,11.905,15.406,77.3,21
2026-08-21T23:43:12,714.2,68.1,5.7,5.62,8,11.902,15.406,77.3,21
2026-08-21T23:43:14,716.2,64.3,5.7,5.62,8,11.897,15.406,77.2,21
2026-08-21T23:43:16,718.2,66.7,5.7,5.62,8,11.896,15.406,77.2,21
2026-08-21T23:43:18,720.2,65.2,6.13,5.71,8,11.896,15.406,77.2,21
2026-08-21T23:43:20,722.2,68.8,6.13,5.71,8,11.897,15.406,77.2,21
2026-08-21T23:43:22,724.2,74.7,6.12,5.71,8,11.949,15.406,77.6,21
2026-08-21T23:43:24,726.2,68.2,6.12,5.71,8,11.969,15.406,77.7,21
2026-08-21T23:43:26,728.2,65.5,6.12,5.71,8,11.968,15.406,77.7,21
2026-08-21T23:43:28,730.2,69.3,6.03,5.7,8,11.972,15.406,77.7,21
2026-08-21T23:43:30,732.2,68.5,6.03,5.7,8,11.94,15.406,77.5,21
2026-08-21T23:43:32,734.2,69.0,6.02,5.7,8,11.943,15.406,77.5,21
2026-08-21T23:43:34,736.2,70.1,6.02,5.7,8,12.152,15.406,78.9,21
2026-08-21T23:43:36,738.2,66.6,6.02,5.7,8,12.132,15.406,78.7,21
2026-08-21T23:43:38,740.2,64.5,5.94,5.69,8,12.09,15.406,78.5,21
2026-08-21T23:43:40,742.2,64.7,5.94,5.69,8,12.167,15.406,79.0,21
2026-08-21T23:43:42,744.2,74.8,5.87,5.68,8,12.161,15.406,78.9,21
2026-08-21T23:43:44,746.2,65.3,5.87,5.68,8,12.146,15.406,78.8,21
2026-08-21T23:43:46,748.2,64.4,5.87,5.68,8,12.123,15.406,78.7,21
2026-08-21T23:43:48,750.2,80.7,6.2,5.75,8,12.22,15.406,79.3,21
2026-08-21T23:43:50,752.2,66.9,6.2,5.75,8,12.177,15.406,79.0,21
2026-08-21T23:43:52,754.2,68.3,6.82,5.89,8,12.162,15.406,78.9,21
2026-08-21T23:43:54,756.2,70.1,6.82,5.89,8,12.076,15.406,78.4,21
2026-08-21T23:43:56,758.2,66.1,6.82,5.89,8,12.065,15.406,78.3,21
2026-08-21T23:43:58,760.2,65.1,6.6,5.86,8,12.042,15.406,78.2,21
2026-08-21T23:44:00,762.2,60.2,6.6,5.86,8,12.145,15.406,78.8,21
2026-08-21T23:44:02,764.2,67.5,6.39,5.83,8,12.154,15.406,78.9,21
2026-08-21T23:44:04,766.2,66.0,6.39,5.83,8,12.125,15.406,78.7,21
2026-08-21T23:44:06,768.2,68.6,6.39,5.83,8,12.085,15.406,78.4,21
2026-08-21T23:44:08,770.2,70.6,6.28,5.81,8,12.007,15.406,77.9,21
2026-08-21T23:44:10,772.2,66.0,6.28,5.81,8,11.996,15.406,77.9,21
2026-08-21T23:44:12,774.2,65.8,6.58,5.88,8,11.985,15.406,77.8,21
2026-08-21T23:44:14,776.2,72.3,6.58,5.88,8,12.287,15.406,79.8,21
2026-08-21T23:44:16,778.2,64.8,6.58,5.88,8,12.283,15.406,79.7,21
2026-08-21T23:44:18,780.2,64.7,6.45,5.87,8,12.28,15.406,79.7,21
2026-08-21T23:44:20,782.2,73.8,6.45,5.87,8,12.427,15.406,80.7,21
2026-08-21T23:44:22,784.2,71.7,6.33,5.85,8,12.453,15.406,80.8,21
2026-08-21T23:44:24,786.2,68.9,6.33,5.85,8,12.408,15.406,80.5,21
2026-08-21T23:44:26,788.2,70.6,6.33,5.85,8,12.367,15.406,80.3,21
2026-08-21T23:44:28,790.2,64.8,6.23,5.84,8,12.348,15.406,80.2,21
2026-08-21T23:44:30,792.2,68.9,6.23,5.84,8,12.312,15.406,79.9,21
2026-08-21T23:44:32,794.2,73.3,6.21,5.84,8,12.474,15.406,81.0,21
2026-08-21T23:44:34,796.2,74.5,6.21,5.84,8,12.44,15.406,80.8,21
2026-08-21T23:44:36,798.2,65.7,6.21,5.84,8,12.386,15.406,80.4,21
2026-08-21T23:44:38,800.2,66.7,6.03,5.81,8,12.485,15.406,81.0,21
2026-08-21T23:44:40,802.2,74.5,6.03,5.81,8,12.378,15.406,80.3,21
2026-08-21T23:44:42,804.2,67.2,5.95,5.8,8,12.347,15.406,80.1,21
2026-08-21T23:44:44,806.2,64.8,5.95,5.8,8,12.317,15.406,80.0,21
2026-08-21T23:44:46,808.2,76.0,5.95,5.8,8,12.543,15.406,81.4,21
2026-08-21T23:44:48,810.2,69.0,5.79,5.77,8,12.512,15.406,81.2,21
2026-08-21T23:44:50,812.2,66.2,5.79,5.77,8,12.469,15.406,80.9,21
2026-08-21T23:44:52,814.2,72.9,5.73,5.75,8,12.706,15.406,82.5,21
2026-08-21T23:44:54,816.2,70.7,5.73,5.75,8,12.692,15.406,82.4,21
2026-08-21T23:44:56,818.2,67.9,5.73,5.75,8,12.671,15.406,82.3,21
2026-08-21T23:44:58,820.2,62.6,5.91,5.79,8,12.637,15.406,82.0,21
2026-08-21T23:45:00,822.2,82.7,5.91,5.79,8,12.491,15.406,81.1,21
2026-08-21T23:45:02,824.2,68.0,5.84,5.78,8,12.491,15.406,81.1,21
2026-08-21T23:45:04,826.2,65.3,5.84,5.78,8,12.475,15.406,81.0,21
2026-08-21T23:45:06,828.2,79.9,5.84,5.78,8,12.536,15.406,81.4,21
2026-08-21T23:45:08,830.2,68.6,6.01,5.81,8,12.483,15.406,81.0,21
2026-08-21T23:45:10,832.2,65.8,6.01,5.81,8,12.454,15.406,80.8,21
2026-08-21T23:45:12,834.2,79.1,6.25,5.87,8,12.778,15.406,82.9,21
2026-08-21T23:45:14,836.2,67.2,6.25,5.87,8,12.533,15.406,81.4,21
2026-08-21T23:45:16,838.2,64.6,6.25,5.87,8,12.501,15.406,81.1,21
2026-08-21T23:45:18,840.2,62.4,6.07,5.84,8,12.504,15.406,81.2,21
2026-08-21T23:45:20,842.2,75.1,6.07,5.84,8,12.356,15.406,80.2,21
2026-08-21T23:45:22,844.2,73.2,6.06,5.84,8,12.347,15.406,80.1,21
2026-08-21T23:45:24,846.2,68.8,6.06,5.84,8,12.345,15.406,80.1,21
2026-08-21T23:45:26,848.2,71.8,6.06,5.84,8,12.25,15.406,79.5,21
2026-08-21T23:45:28,850.2,65.6,5.98,5.83,8,12.227,15.406,79.4,21
2026-08-21T23:45:30,852.2,67.3,5.98,5.83,8,12.157,15.406,78.9,21
2026-08-21T23:45:32,854.2,73.1,5.9,5.81,8,12.212,15.406,79.3,21
2026-08-21T23:45:34,856.2,66.0,5.9,5.81,8,12.199,15.406,79.2,21
2026-08-21T23:45:36,858.2,64.6,5.9,5.81,8,12.175,15.406,79.0,21
2026-08-21T23:45:38,860.2,75.0,6.31,5.9,8,12.353,15.406,80.2,21
2026-08-21T23:45:40,862.2,65.4,6.31,5.9,8,12.318,15.406,80.0,21
2026-08-21T23:45:42,864.2,68.3,6.2,5.88,8,12.29,15.406,79.8,21
2026-08-21T23:45:44,866.2,72.7,6.2,5.88,8,12.368,15.406,80.3,21
2026-08-21T23:45:46,868.2,65.0,6.2,5.88,8,12.345,15.406,80.1,21
2026-08-21T23:45:48,870.2,69.4,6.19,5.88,8,12.325,15.406,80.0,21
2026-08-21T23:45:50,872.2,68.1,6.19,5.88,8,12.655,15.406,82.1,21
2026-08-21T23:45:52,874.2,77.8,6.09,5.87,8,12.384,15.406,80.4,21
2026-08-21T23:45:54,876.2,68.8,6.09,5.87,8,12.386,15.406,80.4,21
2026-08-21T23:45:56,878.2,67.2,6.09,5.87,8,12.371,15.406,80.3,21
2026-08-21T23:45:58,880.2,74.8,6.32,5.92,8,12.245,15.406,79.5,21
2026-08-21T23:46:00,882.2,65.9,6.32,5.92,8,12.231,15.406,79.4,21
2026-08-21T23:46:02,884.2,70.9,6.3,5.92,8,12.213,15.406,79.3,21
2026-08-21T23:46:04,886.2,71.9,6.3,5.92,8,12.2,15.406,79.2,21
2026-08-21T23:46:06,888.2,67.4,6.3,5.92,8,12.187,15.406,79.1,21
2026-08-21T23:46:08,890.2,65.1,6.19,5.91,8,12.168,15.406,79.0,21
2026-08-21T23:46:10,892.2,71.6,6.19,5.91,8,12.177,15.406,79.0,21
2026-08-21T23:46:12,894.2,67.2,6.02,5.88,8,12.166,15.406,79.0,21
2026-08-21T23:46:14,896.2,65.9,6.02,5.88,8,12.157,15.406,78.9,21
2026-08-21T23:46:16,898.2,73.1,6.02,5.88,8,12.435,15.406,80.7,21
2026-08-21T23:46:18,900.2,65.1,5.94,5.86,8,12.394,15.406,80.5,21
2026-08-21T23:46:20,902.2,66.0,5.94,5.86,8,12.374,15.406,80.3,21
2026-08-21T23:46:22,904.2,73.0,5.86,5.85,8,12.547,15.406,81.4,21
2026-08-21T23:46:24,906.2,72.5,5.86,5.85,8,12.423,15.406,80.6,21
2026-08-21T23:46:26,908.2,64.9,5.86,5.85,8,12.377,15.406,80.3,21
2026-08-21T23:46:28,910.2,67.3,5.95,5.87,8,12.632,15.406,82.0,21
2026-08-21T23:46:30,912.2,72.4,5.95,5.87,8,12.278,15.406,79.7,21
2026-08-21T23:46:32,914.2,67.8,5.88,5.85,8,12.257,15.406,79.6,21
2026-08-21T23:46:34,916.2,66.3,5.88,5.85,8,12.224,15.406,79.3,21
2026-08-21T23:46:36,918.2,69.3,5.88,5.85,8,12.414,15.406,80.6,21
2026-08-21T23:46:38,920.2,64.2,5.81,5.84,8,12.383,15.406,80.4,21
2026-08-21T23:46:40,922.2,65.2,5.81,5.84,8,12.356,15.406,80.2,21
2026-08-21T23:46:42,924.2,74.7,5.74,5.82,8,12.352,15.406,80.2,21
2026-08-21T23:46:44,926.2,65.3,5.74,5.82,8,12.328,15.406,80.0,21
2026-08-21T23:46:46,928.2,65.8,5.74,5.82,8,12.295,15.406,79.8,21
2026-08-21T23:46:48,930.2,79.2,5.68,5.81,8,12.448,15.406,80.8,21
2026-08-21T23:46:50,932.2,65.2,5.68,5.81,8,12.42,15.406,80.6,21
2026-08-21T23:46:52,934.2,67.0,5.55,5.78,8,12.395,15.406,80.5,21
2026-08-21T23:46:54,936.2,66.8,5.55,5.78,8,12.695,15.406,82.4,21
2026-08-21T23:46:56,938.2,77.5,5.55,5.78,8,12.484,15.406,81.0,21
2026-08-21T23:46:58,940.2,67.1,5.42,5.75,8,12.48,15.406,81.0,21
2026-08-21T23:47:00,942.2,65.2,5.42,5.75,8,12.469,15.406,80.9,21
2026-08-21T23:47:02,944.2,78.3,5.39,5.74,8,12.452,15.406,80.8,21
2026-08-21T23:47:04,946.2,67.3,5.39,5.74,8,12.415,15.406,80.6,21
2026-08-21T23:47:06,948.2,66.2,5.39,5.74,8,12.392,15.406,80.4,21
2026-08-21T23:47:08,950.2,82.5,5.28,5.71,8,12.636,15.406,82.0,21
2026-08-21T23:47:10,952.2,65.4,5.28,5.71,8,12.605,15.406,81.8,21
2026-08-21T23:47:12,954.2,66.9,5.25,5.7,8,12.558,15.406,81.5,21
2026-08-21T23:47:14,956.2,68.8,5.25,5.7,8,12.823,15.406,83.2,21
2026-08-21T23:47:16,958.2,78.4,5.25,5.7,8,12.709,15.406,82.5,21
2026-08-21T23:47:18,960.2,65.2,5.23,5.68,8,12.682,15.406,82.3,21
2026-08-21T23:47:20,962.2,70.0,5.23,5.68,8,12.624,15.406,81.9,21
2026-08-21T23:47:22,964.2,86.6,5.3,5.69,8,12.884,15.406,83.6,21
2026-08-21T23:47:24,966.2,69.6,5.3,5.69,8,12.853,15.406,83.4,21
2026-08-21T23:47:26,968.2,65.3,5.3,5.69,8,12.806,15.406,83.1,21
2026-08-21T23:47:28,970.2,77.2,5.27,5.68,8,12.736,15.406,82.7,21
2026-08-21T23:47:30,972.2,68.6,5.27,5.68,8,12.7,15.406,82.4,21
2026-08-21T23:47:32,974.2,66.2,5.17,5.65,8,12.669,15.406,82.2,21
2026-08-21T23:47:34,976.2,72.0,5.17,5.65,8,13.219,15.406,85.8,21
2026-08-21T23:47:36,978.2,78.7,5.17,5.65,8,12.561,15.406,81.5,21
2026-08-21T23:47:38,980.2,79.0,5.24,5.65,8,12.695,15.406,82.4,21
2026-08-21T23:47:40,982.2,73.9,5.24,5.65,8,12.748,15.406,82.8,21
2026-08-21T23:47:42,984.2,82.5,5.7,5.74,8,12.775,15.406,82.9,21
2026-08-21T23:47:44,986.2,65.5,5.7,5.74,8,12.757,15.406,82.8,21
2026-08-21T23:47:46,988.2,66.3,5.7,5.74,8,12.645,15.406,82.1,21
2026-08-21T23:47:48,990.2,74.0,5.64,5.73,8,12.852,15.406,83.4,21
2026-08-21T23:47:50,992.2,74.0,5.64,5.73,8,12.568,15.406,81.6,21
2026-08-21T23:47:52,994.2,68.8,5.59,5.72,8,12.543,15.406,81.4,21
2026-08-21T23:47:54,996.2,63.1,5.59,5.72,8,12.591,15.406,81.7,21
2026-08-21T23:47:56,998.2,76.0,5.59,5.72,8,12.756,15.406,82.8,21
2026-08-21T23:47:58,1000.2,66.6,5.54,5.71,8,12.662,15.406,82.2,21
2026-08-21T23:48:00,1002.2,70.1,5.54,5.71,8,12.637,15.406,82.0,21
2026-08-21T23:48:02,1004.2,74.2,5.5,5.69,8,12.419,15.406,80.6,21
2026-08-21T23:48:04,1006.2,66.5,5.5,5.69,8,12.384,15.406,80.4,21
2026-08-21T23:48:06,1008.2,65.4,5.5,5.69,8,12.325,15.406,80.0,21
2026-08-21T23:48:08,1010.2,68.8,5.46,5.68,8,12.25,15.406,79.5,21
2026-08-21T23:48:10,1012.2,66.5,5.46,5.68,8,12.223,15.406,79.3,21
2026-08-21T23:48:12,1014.2,67.0,5.42,5.67,8,12.192,15.406,79.1,21
2026-08-21T23:48:14,1016.2,68.2,5.42,5.67,8,12.207,15.406,79.2,21
2026-08-21T23:48:16,1018.2,65.4,5.42,5.67,8,12.187,15.406,79.1,21
2026-08-21T23:48:18,1020.2,65.0,5.39,5.66,8,12.168,15.406,79.0,21
2026-08-21T23:48:20,1022.2,66.5,5.39,5.66,8,12.146,15.406,78.8,21
2026-08-21T23:48:22,1024.2,70.3,5.36,5.65,8,12.155,15.406,78.9,21
2026-08-21T23:48:24,1026.2,68.3,5.36,5.65,8,12.148,15.406,78.9,21
2026-08-21T23:48:26,1028.2,70.5,5.36,5.65,8,12.409,15.406,80.6,21
2026-08-21T23:48:28,1030.2,65.2,5.33,5.64,8,12.394,15.406,80.5,21
2026-08-21T23:48:30,1032.2,68.7,5.33,5.64,8,12.348,15.406,80.2,21
2026-08-21T23:48:32,1034.2,71.9,5.78,5.73,8,12.185,15.406,79.1,21
2026-08-21T23:48:34,1036.2,68.6,5.78,5.73,8,12.16,15.406,78.9,21
2026-08-21T23:48:36,1038.2,67.1,5.78,5.73,8,12.147,15.406,78.8,21
2026-08-21T23:48:38,1040.2,69.2,5.64,5.7,8,12.37,15.406,80.3,21
2026-08-21T23:48:40,1042.2,70.0,5.64,5.7,8,12.249,15.406,79.5,21
2026-08-21T23:48:42,1044.2,66.6,5.59,5.69,8,12.222,15.406,79.3,21
2026-08-21T23:48:44,1046.2,65.6,5.59,5.69,8,12.535,15.406,81.4,21
2026-08-21T23:48:46,1048.2,74.4,5.59,5.69,8,12.593,15.406,81.7,21
2026-08-21T23:48:48,1050.2,66.4,5.54,5.67,8,12.575,15.406,81.6,21
2026-08-21T23:48:50,1052.3,67.7,5.54,5.67,8,12.552,15.406,81.5,21
2026-08-21T23:48:52,1054.3,82.8,5.74,5.71,8,12.688,15.406,82.4,21
2026-08-21T23:48:54,1056.3,64.7,5.74,5.71,8,12.646,15.406,82.1,21
2026-08-21T23:48:56,1058.3,66.0,5.74,5.71,8,12.617,15.406,81.9,21
2026-08-21T23:48:58,1060.3,82.5,6.0,5.77,8,12.58,15.406,81.7,21
2026-08-21T23:49:00,1062.3,70.3,6.0,5.77,8,12.542,15.406,81.4,21
2026-08-21T23:49:02,1064.3,67.5,5.92,5.75,8,12.482,15.406,81.0,21
2026-08-21T23:49:04,1066.3,66.7,5.92,5.75,8,12.658,15.406,82.2,21
2026-08-21T23:49:06,1068.3,82.1,5.92,5.75,8,12.648,15.406,82.1,21
2026-08-21T23:49:08,1070.3,65.3,6.01,5.78,8,12.625,15.406,82.0,21
2026-08-21T23:49:10,1072.3,65.5,6.01,5.78,8,12.57,15.406,81.6,21
2026-08-21T23:49:12,1074.3,74.4,5.93,5.76,8,12.47,15.406,80.9,21
2026-08-21T23:49:14,1076.3,64.6,5.93,5.76,8,12.465,15.406,80.9,21
2026-08-21T23:49:16,1078.3,66.5,5.93,5.76,8,12.462,15.406,80.9,21
2026-08-21T23:49:18,1080.3,75.2,5.77,5.73,8,12.852,15.406,83.4,21
2026-08-21T23:49:20,1082.3,69.8,5.77,5.73,8,12.598,15.406,81.8,21
2026-08-21T23:49:22,1084.3,72.2,5.71,5.72,8,12.616,15.406,81.9,21
2026-08-21T23:49:24,1086.3,67.0,5.71,5.72,8,12.753,15.406,82.8,21
2026-08-21T23:49:26,1088.3,80.7,5.71,5.72,8,12.595,15.406,81.8,21
2026-08-21T23:49:28,1090.3,67.0,5.65,5.71,8,12.581,15.406,81.7,21
2026-08-21T23:49:30,1092.3,67.7,5.65,5.71,8,12.568,15.406,81.6,21
2026-08-21T23:49:32,1094.3,78.5,5.92,5.76,8,12.592,15.406,81.7,21
2026-08-21T23:49:34,1096.3,67.9,5.92,5.76,8,12.568,15.406,81.6,21
2026-08-21T23:49:36,1098.3,66.0,5.92,5.76,8,12.552,15.406,81.5,21
2026-08-21T23:49:38,1100.3,74.5,5.85,5.75,8,12.756,15.406,82.8,21
2026-08-21T23:49:40,1102.3,70.4,5.85,5.75,8,12.567,15.406,81.6,21
2026-08-21T23:49:42,1104.3,66.7,5.78,5.74,8,12.55,15.406,81.5,21
2026-08-21T23:49:44,1106.3,66.2,5.78,5.74,8,12.893,15.406,83.7,21
2026-08-21T23:49:46,1108.3,77.4,5.78,5.74,8,12.538,15.406,81.4,21
2026-08-21T23:49:48,1110.3,64.8,5.72,5.73,8,12.485,15.406,81.0,21
2026-08-21T23:49:50,1112.3,68.2,5.72,5.73,8,12.456,15.406,80.9,21
2026-08-21T23:49:52,1114.3,79.7,5.66,5.71,8,12.705,15.406,82.5,21
2026-08-21T23:49:54,1116.3,64.9,5.66,5.71,8,12.67,15.406,82.2,21
2026-08-21T23:49:56,1118.3,64.7,5.66,5.71,8,12.622,15.406,81.9,21
2026-08-21T23:49:58,1120.3,81.3,5.77,5.73,8,12.706,15.406,82.5,21
2026-08-21T23:50:00,1122.3,66.2,5.77,5.73,8,12.626,15.406,82.0,21
2026-08-21T23:50:02,1124.3,70.0,5.7,5.72,8,12.578,15.406,81.6,21
2026-08-21T23:50:04,1126.3,74.4,5.7,5.72,8,12.506,15.406,81.2,21
2026-08-21T23:50:06,1128.3,66.7,5.7,5.72,8,12.392,15.406,80.4,21
2026-08-21T23:50:08,1130.3,68.0,5.81,5.74,8,12.374,15.406,80.3,21
2026-08-21T23:50:10,1132.3,63.1,5.81,5.74,8,12.506,15.406,81.2,21
2026-08-21T23:50:12,1134.3,79.1,5.66,5.71,8,12.507,15.406,81.2,21
2026-08-21T23:50:14,1136.3,64.8,5.66,5.71,8,12.49,15.406,81.1,21
2026-08-21T23:50:16,1138.3,65.5,5.66,5.71,8,12.474,15.406,81.0,21
2026-08-21T23:50:18,1140.3,77.4,5.53,5.69,8,12.557,15.406,81.5,21
2026-08-21T23:50:20,1142.3,65.9,5.53,5.69,8,12.516,15.406,81.2,21
2026-08-21T23:50:22,1144.3,71.5,5.41,5.66,8,12.534,15.406,81.4,21
2026-08-21T23:50:24,1146.3,75.9,5.41,5.66,8,12.804,15.406,83.1,21
2026-08-21T23:50:26,1148.3,67.4,5.41,5.66,8,12.583,15.406,81.7,21
2026-08-21T23:50:28,1150.3,66.4,5.46,5.66,8,12.551,15.406,81.5,21
2026-08-21T23:50:30,1152.3,63.0,5.46,5.66,8,12.642,15.406,82.1,21
2026-08-21T23:50:32,1154.3,60.2,5.42,5.65,8,12.51,15.406,81.2,21
2026-08-21T23:50:34,1156.3,66.6,5.42,5.65,8,12.487,15.406,81.1,21
2026-08-21T23:50:36,1158.3,66.0,5.42,5.65,8,12.468,15.406,80.9,21
2026-08-21T23:50:38,1160.3,76.5,5.31,5.62,8,12.469,15.406,80.9,21
2026-08-21T23:50:40,1162.3,64.4,5.31,5.62,8,12.459,15.406,80.9,21
2026-08-21T23:50:42,1164.3,68.1,5.28,5.61,8,12.432,15.406,80.7,21
2026-08-21T23:50:44,1166.3,70.5,5.28,5.61,8,12.736,15.406,82.7,21
2026-08-21T23:50:46,1168.3,73.9,5.28,5.61,8,12.519,15.406,81.3,21
2026-08-21T23:50:48,1170.3,67.4,5.18,5.59,8,12.499,15.406,81.1,21
2026-08-21T23:50:50,1172.3,67.7,5.18,5.59,8,12.767,15.406,82.9,21
2026-08-21T23:50:52,1174.3,78.3,5.16,5.58,8,12.532,15.406,81.3,21
2026-08-21T23:50:54,1176.3,64.7,5.16,5.58,8,12.516,15.406,81.2,21
2026-08-21T23:50:56,1178.3,67.8,5.16,5.58,8,12.525,15.406,81.3,21
2026-08-21T23:50:58,1180.3,77.9,5.31,5.6,8,12.84,15.406,83.3,21
2026-08-21T23:51:00,1182.3,66.4,5.31,5.6,8,12.809,15.406,83.1,21
2026-08-21T23:51:02,1184.3,69.4,5.61,5.66,8,12.777,15.406,82.9,21
2026-08-21T23:51:04,1186.3,73.4,5.61,5.66,8,13.15,15.406,85.4,21
2026-08-21T23:51:06,1188.3,75.9,5.61,5.66,8,12.709,15.406,82.5,21
2026-08-21T23:51:08,1190.3,66.7,5.56,5.65,8,12.683,15.406,82.3,21
2026-08-21T23:51:10,1192.3,63.4,5.56,5.65,8,12.707,15.406,82.5,21
2026-08-21T23:51:12,1194.3,83.1,5.51,5.64,8,12.626,15.406,82.0,21
2026-08-21T23:51:14,1196.3,65.0,5.51,5.64,8,12.608,15.406,81.8,21
2026-08-21T23:51:16,1198.3,65.4,5.51,5.64,8,12.58,15.406,81.7,21
2026-08-21T23:51:18,1200.3,79.7,5.87,5.71,8,12.588,15.406,81.7,21
2026-08-21T23:51:20,1202.3,65.4,5.87,5.71,8,12.564,15.406,81.6,21
2026-08-21T23:51:22,1204.3,72.1,5.88,5.71,8,12.597,15.406,81.8,21
2026-08-21T23:51:24,1206.3,70.5,5.88,5.71,8,12.996,15.406,84.4,21
2026-08-21T23:51:26,1208.3,79.9,5.88,5.71,8,12.997,15.406,84.4,21
2026-08-21T23:51:28,1210.3,65.5,5.73,5.68,8,12.943,15.406,84.0,21
2026-08-21T23:51:30,1212.3,68.0,5.73,5.68,8,12.89,15.406,83.7,21
2026-08-21T23:51:32,1214.3,83.1,5.99,5.74,8,12.846,15.406,83.4,21
2026-08-21T23:51:34,1216.3,65.0,5.99,5.74,8,12.78,15.406,83.0,21
2026-08-21T23:51:36,1218.3,66.6,5.99,5.74,8,12.731,15.406,82.6,21
2026-08-21T23:51:38,1220.3,67.7,5.91,5.73,8,13.166,15.406,85.5,21
2026-08-21T23:51:40,1222.3,76.2,5.91,5.73,8,12.696,15.406,82.4,21
2026-08-21T23:51:42,1224.3,68.7,5.84,5.71,8,12.673,15.406,82.3,21
2026-08-21T23:51:44,1226.3,65.1,5.84,5.71,8,12.645,15.406,82.1,21
2026-08-21T23:51:46,1228.3,79.8,5.84,5.71,8,12.784,15.406,83.0,21
2026-08-21T23:51:48,1230.3,66.3,5.69,5.69,8,12.738,15.406,82.7,21
